id,level,name,position,jurisdiction,state,email,phone,description,categories
1,Federal,Bola Ahmed Tinubu,President,Federal,Lagos,[email],2347001110001,"Head of state and government, oversees executive branch, commander-in-chief of armed forces","Governance & Representation"
2,Federal,Kashim Shettima,Vice President,Federal,Borno,[email],2347001110002,"Supports the President, assumes presidency if needed, may oversee special initiatives","Governance & Representation"
3,Federal,Godswill Akpabio,Senate President,Federal,Akwa Ibom,[email],2347001110003,"Presides over Senate proceedings, leads legislative agenda at federal level","Governance & Representation"
4,Federal,Tajudeen Abbas,Speaker (House of Reps),Federal,Kaduna,[email],2347001110004,"Presides over House of Representatives, manages legislative business","Governance & Representation"
5,Federal,Olukayode Ariwoola,Chief Justice of Nigeria,Federal,Oyo,[email],2347001110005,"Head of judiciary, oversees federal court system, interprets constitution","Governance & Representation"
6,Federal,Wale Edun,Minister of Finance,Federal,Ogun,[email],2347001110006,"Manages national finances, oversees budget implementation, fiscal policy","Taxes & Levies"
7,Federal,Mohammed Pate,Minister of Health,Federal,Bauchi,[email],2347001110007,"Oversees national healthcare system, formulates health policies","Health Services"
8,Federal,Lateef Fagbemi (SAN),Attorney General,Federal,Kwara,[email],2347001110008,"Chief legal officer, advises government, represents in legal matters","Governance & Representation"
9,Federal,Tahir Mamman,Minister of Education,Federal,Adamawa,[email],2347001110009,"Oversees education policies, manages federal educational institutions","Education"
10,Federal,Abubakar Kyari,Minister of Agriculture,Federal,Borno,[email],2347001110010,"Develops agricultural policies, ensures food security, supports farmers","Markets & Small Business"
11,Federal,Dave Umahi,Minister of Works,Federal,Ebonyi,[email],2347001110011,"Oversees federal road infrastructure, public works projects","Roads & Infrastructure"
12,Federal,Bosun Tijani,Minister of Communications,Federal,Lagos,[email],2347001110012,"Develops ICT policies, regulates telecommunications sector","Markets & Small Business"
13,Federal,Dele Alake,Minister of Solid Minerals,Federal,Ekiti,[email],2347001110013,"Oversees mining sector, formulates mineral resource policies","Markets & Small Business"
14,Federal,Doris Uzoka-Anite,Minister of Industry/Investment,Federal,Imo,[email],2347001110014,"Promotes industrial growth, attracts foreign investments","Markets & Small Business"
15,Federal,Abubakar Momoh,Minister of Niger Delta,Federal,Edo,[email],2347001110015,Oversees development initiatives in Niger Delta region,"Social Services"
16,Federal,Bunmi Tunji-Ojo,Minister of Interior,Federal,Ondo,[email],2347001110016,"Oversees internal security, immigration, prisons, and civil defense","Public Safety & Security"
17,Federal,Lola Ade-John,Minister of Tourism,Federal,Lagos,[email],2347001110017,"Develops tourism policies, promotes cultural heritage","Markets & Small Business"
18,Federal,Uche Nnaji,Minister of Innovation/Science,Federal,Enugu,[email],2347001110018,"Promotes scientific research, technology innovation","Markets & Small Business"
19,Federal,Imaan Suleiman-Ibrahim,Minister of Humanitarian Affairs,Federal,Nasarawa,[email],2347001110019,"Coordinates disaster response, social intervention programs","Social Services"
20,Federal,Shuaibu Audu,Minister of Steel Development,Federal,Kogi,[email],2347001110020,"Oversees steel industry development, metallurgical projects","Markets & Small Business"
21,Federal,Adebayo Adelabu,Minister of Power,Federal,Oyo,[email],2347001110021,"Oversees electricity generation, transmission, and distribution","Electricity & Power"
22,Federal,Mohammed Badaru,Minister of Defence,Federal,Jigawa,[email],2347001110022,"Oversees armed forces, formulates defense policies","Public Safety & Security"
23,Federal,Simon Lalong,Minister of Labour,Federal,Plateau,[email],2347001110023,"Oversees labor relations, employment, and productivity","Jobs & Youth Empowerment"
24,Federal,Nyesom Wike,Minister of FCT,Federal,Rivers,[email],2347001110024,"Administers Federal Capital Territory, oversees Abuja development","Housing & Urban Planning"
25,Federal,Festus Keyamo,Minister of Aviation,Federal,Delta,[email],2347001110025,"Oversees aviation sector, airport infrastructure, safety regulations","Markets & Small Business"
26,Federal,Betta Edu,Minister of Women Affairs,Federal,Cross River,[email],2347001110026,"Promotes women's rights, gender equality programs","Social Services"
27,Federal,Uju Kennedy,Minister of Trade,Federal,Anambra,[email],2347001110027,"Develops trade policies, promotes commerce and industry","Markets & Small Business"
28,Federal,Zephaniah Jisalo,Minister of Special Duties,Federal,FCT,[email],2347001110028,Handles special projects assigned by the President,"Social Services"
29,Federal,Joseph Utsev,Minister of Water Resources,Federal,Benue,[email],2347001110029,"Manages water resources, irrigation, and dam projects","Water & Sanitation"
30,Federal,John Enoh,Minister of Sports,Federal,Cross River,[email],2347001110030,"Develops sports policies, oversees national sports development","Social Services"
31,State,Babajide Sanwo-Olu,Governor,Lagos State,Lagos,[email],2348022221001,"Chief executive of Lagos State, oversees state administration","Governance & Representation"
32,State,Dapo Abiodun,Governor,Ogun State,Ogun,[email],2348022221002,"Chief executive of Ogun State, implements state policies","Governance & Representation"
33,State,Umo Eno,Governor,Akwa Ibom State,Akwa Ibom,[email],2348022221003,"Chief executive of Akwa Ibom State, leads state governance","Governance & Representation"
34,State,Uba Sani,Governor,Kaduna State,Kaduna,[email],2348022221004,"Chief executive of Kaduna State, oversees state development","Governance & Representation"
35,State,Siminalayi Fubara,Governor,Rivers State,Rivers,[email],2348022221005,"Chief executive of Rivers State, manages state affairs","Governance & Representation"
36,State,Chukwuma Soludo,Governor,Anambra State,Anambra,[email],2348022221006,"Chief executive of Anambra State, implements development agenda","Governance & Representation"
37,State,Alex Otti,Governor,Abia State,Abia,[email],2348022221007,"Chief executive of Abia State, oversees state administration","Governance & Representation"
38,State,Bassey Otu,Governor,Cross River State,Cross River,[email],2348022221008,"Chief executive of Cross River State, leads state governance","Governance & Representation"
39,State,Peter Mbah,Governor,Enugu State,Enugu,[email],2348022221009,"Chief executive of Enugu State, implements state policies","Governance & Representation"
40,State,Dikko Radda,Governor,Katsina State,Katsina,[email],2348022221010,"Chief executive of Katsina State, oversees state development","Governance & Representation"
41,State,Umar Namadi,Governor,Jigawa State,Jigawa,[email],2348022221011,"Chief executive of Jigawa State, manages state affairs","Governance & Representation"
42,State,Hyacinth Alia,Governor,Benue State,Benue,[email],2348022221012,"Chief executive of Benue State, implements development agenda","Governance & Representation"
43,State,Ahmad Aliyu,Governor,Sokoto State,Sokoto,[email],2348022221013,"Chief executive of Sokoto State, oversees state administration","Governance & Representation"
44,State,Baba Idris,Deputy Governor,Kebbi State,Kebbi,[email],2348022221014,"Assists governor, may oversee specific state projects","Governance & Representation"
45,State,Philip Shaibu,Deputy Governor,Edo State,Edo,[email],2348022221015,"Assists governor, may chair state committees","Governance & Representation"
46,State,Noimot Salako-Oyedele,Deputy Governor,Ogun State,Ogun,[email],2348022221016,"Assists governor, represents at official functions","Governance & Representation"
47,State,Manasseh Daniel,Speaker,Plateau State Assembly,Plateau,[email],2348022221017,Presides over Plateau State House of Assembly,"Governance & Representation"
48,State,Deborah Ijadele-Adetona,Speaker,Ogun State Assembly,Ogun,[email],2348022221018,Presides over Ogun State House of Assembly,"Governance & Representation"
49,State,Chinedum Orji,Speaker,Abia State Assembly,Abia,[email],2348022221019,Presides over Abia State House of Assembly,"Governance & Representation"
50,State,Abdulahi Bello,Speaker,Kogi State Assembly,Kogi,[email],2348022221020,Presides over Kogi State House of Assembly,"Governance & Representation"
51,State,Gabriel Dewan,Chief Judge,Plateau State,Plateau,[email],2348022221021,Head of judiciary in Plateau State,"Governance & Representation"
52,State,Kazeem Alogba,Chief Judge,Lagos State,Lagos,[email],2348022221022,Head of judiciary in Lagos State,"Governance & Representation"
53,State,Ijeoma Ojukwu,Chief Judge,Abia State,Abia,[email],2348022221023,Head of judiciary in Abia State,"Governance & Representation"
54,State,Hussaini Baba,Chief Judge,Yobe State,Yobe,[email],2348022221024,Head of judiciary in Yobe State,"Governance & Representation"
55,State,Rashidat Abdulahi,Chief Judge,Kwara State,Kwara,[email],2348022221025,Head of judiciary in Kwara State,"Governance & Representation"
56,State,Amina Bello,Chief Judge,Niger State,Niger,[email],2348022221026,Head of judiciary in Niger State,"Governance & Representation"
57,State,Ibrahim Auta,Chief Judge,Kaduna State,Kaduna,[email],2348022221027,Head of judiciary in Kaduna State,"Governance & Representation"
58,State,Kate Abiri,Chief Judge,Bayelsa State,Bayelsa,[email],2348022221028,Head of judiciary in Bayelsa State,"Governance & Representation"
59,State,Aisha Mahmud,Chief Judge,Kano State,Kano,[email],2348022221029,Head of judiciary in Kano State,"Governance & Representation"
60,State,Evelyn Anyadike,Chief Judge,Anambra State,Anambra,[email],2348022221030,Head of judiciary in Anambra State,"Governance & Representation"
61,State,Mojisola Dada,Commissioner for Health,Lagos State,Lagos,[email],2348022221031,Oversees health services and policies in Lagos State,"Health Services"
62,State,Umar Fintiri,Commissioner for Education,Adamawa State,Adamawa,[email],2348022221032,Oversees education policies in Adamawa State,"Education"
63,State,Gbenga Omotoso,Commissioner for Information,Lagos State,Lagos,[email],2348022221033,Manages public communications for Lagos State,"Markets & Small Business"
64,State,Nura Kangiwa,Commissioner for Tourism,Kebbi State,Kebbi,[email],2348022221034,Promotes tourism in Kebbi State,"Markets & Small Business"
65,State,Olumide Akintayo,Commissioner for Works,Ogun State,Ogun,[email],2348022221035,Oversees infrastructure projects in Ogun State,"Roads & Infrastructure"
66,Local,Alhaji Abdullahi Candido,Chairman,AMAC,FCT,[email],2348033332001,Oversees Abuja Municipal Area Council administration,"Governance & Representation"
67,Local,Hon. Bello Goronyo,Chairman,Sokoto North,Sokoto,[email],2348033332002,Administers Sokoto North local government,"Governance & Representation"
68,Local,Mrs. Omolola Essien,Chairperson,Eti-Osa,Lagos,[email],2348033332003,Administers Eti-Osa local government,"Governance & Representation"
69,Local,Dr. Ibrahim Dikko,Chairman,Katsina Central,Katsina,[email],2348033332004,Administers Katsina Central local government,"Governance & Representation"
70,Local,Hon. Aminu Jibrin,Chairman,Bauchi LGA,Bauchi,[email],2348033332005,Administers Bauchi local government,"Governance & Representation"
71,Local,Chief Felix Ihonre,Chairman,Oredo,Edo,[email],2348033332006,Administers Oredo local government,"Governance & Representation"
72,Local,Alhaji Yusuf Wada,Chairman,Kano Municipal,Kano,[email],2348033332007,Administers Kano Municipal local government,"Governance & Representation"
73,Local,Hon. Binta Bello,Chairperson,Gombe LGA,Gombe,[email],2348033332008,Administers Gombe local government,"Governance & Representation"
74,Local,Engr. Mark Okoye,Chairman,Awka South,Anambra,[email],2348033332009,Administers Awka South local government,"Governance & Representation"
75,Local,Dr. Zainab Gimba,Chairperson,Bama LGA,Borno,[email],2348033332010,Administers Bama local government,"Governance & Representation"
76,Local,Barr. Chika Nwankwo,Chairman,Nnewi North,Anambra,[email],2348033332011,Administers Nnewi North local government,"Governance & Representation"
77,Local,Alhaji Sani Jibrin,Chairman,Gusau,Zamfara,[email],2348033332012,Administers Gusau local government,"Governance & Representation"
78,Local,Chief Mrs. Bisi Adegbite,Chairperson,Ado-Ekiti,Ekiti,[email],2348033332013,Administers Ado-Ekiti local government,"Governance & Representation"
79,Local,Hon. Mohammed Bello,Chairman,Yola North,Adamawa,[email],2348033332014,Administers Yola North local government,"Governance & Representation"
80,Local,Dr. Ngozi Eke,Chairperson,Aba North,Abia,[email],2348033332015,Administers Aba North local government,"Governance & Representation"
81,Local,Alhaji Kabiru Ibrahim,Chairman,Birnin Kebbi,Kebbi,[email],2348033332016,Administers Birnin Kebbi local government,"Governance & Representation"
82,Local,Hon. Grace Akpan,Chairperson,Uyo,Akwa Ibom,[email],2348033332017,Administers Uyo local government,"Governance & Representation"
83,Local,Engr. Musa Dikko,Chairman,Minna,Niger,[email],2348033332018,Administers Minna local government,"Governance & Representation"
84,Local,Dr. Fatima Mohammed,Chairperson,Dutse,Jigawa,[email],2348033332019,Administers Dutse local government,"Governance & Representation"
85,Local,Barr. Ken Nnamani,Chairman,Enugu East,Enugu,[email],2348033332020,Administers Enugu East local government,"Governance & Representation"
86,Local,Alhaji Suleiman Abba,Chairman,Jos North,Plateau,[email],2348033332021,Administers Jos North local government,"Governance & Representation"
87,Local,Mrs. Joy Akpan,Chairperson,Calabar Municipal,Cross River,[email],2348033332022,Administers Calabar Municipal local government,"Governance & Representation"
88,Local,Dr. Ibrahim Hassan,Chairman,Kaduna North,Kaduna,[email],2348033332023,Administers Kaduna North local government,"Governance & Representation"
89,Local,Hon. Amina Yusuf,Chairperson,Maiduguri,Borno,[email],2348033332024,Administers Maiduguri local government,"Governance & Representation"
90,Local,Chief Obi Nwosu,Chairman,Owerri Municipal,Imo,[email],2348033332025,Administers Owerri Municipal local government,"Governance & Representation"
91,Local,Alhaji Musa Abdullahi,Chairman,Lokoja,Kogi,[email],2348033332026,Administers Lokoja local government,"Governance & Representation"
92,Local,Dr. Nkechi Opara,Chairperson,Port Harcourt City,Rivers,[email],2348033332027,Administers Port Harcourt City local government,"Governance & Representation"
93,Local,Hon. Sani Bello,Chairman,Katsina,Katsina,[email],2348033332028,Administers Katsina local government,"Governance & Representation"
94,Local,Mrs. Aisha Mohammed,Chairperson,Birnin Kudu,Jigawa,[email],2348033332029,Administers Birnin Kudu local government,"Governance & Representation"
95,Local,Engr. Mike Okonkwo,Chairman,Onitsha North,Anambra,[email],2348033332030,Administers Onitsha North local government,"Governance & Representation"
96,Local,Alhaji Abubakar Sadiq,Chairman,Gombe,Gombe,[email],2348033332031,Administers Gombe local government,"Governance & Representation"
97,Local,Dr. Chinwe Nwachukwu,Chairperson,Abeokuta South,Ogun,[email],2348033332032,Administers Abeokuta South local government,"Governance & Representation"
98,Local,Hon. Yusuf Bala,Chairman,Bauchi,Bauchi,[email],2348033332033,Administers Bauchi local government,"Governance & Representation"
99,Local,Mrs. Folake Adeleke,Chairperson,Ibadan North,Oyo,[email],2348033332034,Administers Ibadan North local government,"Governance & Representation"
100,Local,Alhaji Aminu Waziri,Chairman,Suleja,Niger,[email],2348033332035,Administers Suleja local government,"Governance & Representation"
101,National Body,Dr. Musa Aliyu,Chairman,Independent Corrupt Practices Commission (ICPC),Federal,[email],2347004440001,"Leads anti-corruption efforts, investigates corrupt practices","Governance & Representation"
102,National Body,Mr. Olanipekun Olukoyede,Chairman,Economic and Financial Crimes Commission (EFCC),Federal,[email],2347004440002,"Investigates financial crimes, money laundering, and fraud","Governance & Representation"
103,National Body,Engr. Aliyu Abubakar,Director-General,Bureau of Public Procurement (BPP),Federal,[email],2347004440003,"Regulates public procurement processes, ensures transparency","Governance & Representation"
104,National Body,Dr. Salihu Moh. Lukman,Director-General,National Agency for Food and Drug Administration (NAFDAC),Federal,[email],2347004440004,"Regulates food, drugs, and medical products quality","Health Services"
105,National Body,Dr. Ifedayo Adetifa,Director-General,Nigeria Centre for Disease Control (NCDC),Federal,[email],2347004440005,Leads national disease prevention and control efforts,"Health Services"
106,National Body,Mr. Kashifu Inuwa,Director-General,National Information Technology Development Agency (NITDA),Federal,[email],2347004440006,Develops and regulates Nigeria's IT sector,"Markets & Small Business"
107,National Body,Dr. Dakuku Peterside,Director-General,Nigerian Maritime Administration and Safety Agency (NIMASA),Federal,[email],2347004440007,"Regulates maritime operations, ensures safety at sea","Markets & Small Business"
108,National Body,Capt. Musa Nuhu,Director-General,Nigerian Civil Aviation Authority (NCAA),Federal,[email],2347004440008,"Regulates civil aviation, ensures flight safety standards","Markets & Small Business"
109,National Body,Dr. Bashir Jamoh,Director-General,Nigerian Ports Authority (NPA),Federal,[email],2347004440009,Manages and operates Nigerian ports,"Markets & Small Business"
110,National Body,Mr. Bello Hassan,Managing Director,Nigeria Deposit Insurance Corporation (NDIC),Federal,[email],2347004440010,"Protects depositors, ensures stability of financial system","Markets & Small Business"
111,National Body,Mr. Lamido Yuguda,Director-General,Securities and Exchange Commission (SEC),Federal,[email],2347004440011,"Regulates capital markets, protects investors","Markets & Small Business"
112,National Body,Prof. Umar Danbatta,Executive Vice Chairman,Nigerian Communications Commission (NCC),Federal,[email],2347004440012,Regulates telecommunications industry,"Markets & Small Business"
113,National Body,Mr. Gbenga Komolafe,Chief Executive,Nigerian Upstream Petroleum Regulatory Commission (NUPRC),Federal,nuprc.komolafe@gov,2347004440013,Regulates upstream petroleum operations,"Markets & Small Business"
